sum_iterative_nif (Run Time Measurements),sum_iterative_nif (Memory Usage Measurements),sum_recursive2 (Run Time Measurements),sum_recursive2 (Memory Usage Measurements),sum_port (Run Time Measurements),sum_port (Memory Usage Measurements),sum_recursive (Run Time Measurements),sum_recursive (Memory Usage Measurements),sum_iterative (Run Time Measurements),sum_iterative (Memory Usage Measurements)
2838335,16,4363322,0,4204434,416,53999913,0,13329117,56
2847132,16,4437172,0,8022962,416,17653887,0,12835069,56
2832004,16,4352072,0,3975684,416,9666753,0,13653507,56
2832304,16,4370946,0,7956868,416,11519095,0,15024524,56
2835039,16,4368723,0,3884402,416,12419517,0,13689224,56
2836102,16,4409299,0,8128160,416,12569329,0,13106348,56
2846201,16,4364916,0,4199976,416,12898618,0,15401943,56
2825983,16,4368011,0,8152174,416,13007172,0,13480782,56
2841792,16,4368623,0,4117170,416,9316514,0,13029203,56
2838105,16,4583837,0,7659609,416,13521549,0,12862851,56
2832304,16,4381767,0,10100408,416,16118722,0,12645492,56
2846511,16,4426962,0,4758665,416,13247293,0,12796276,56
2839658,16,4467839,0,10192751,416,9054221,0,12789282,56
2838436,16,4396464,0,4362471,416,12010608,0,12797748,56
2834318,16,4369745,0,3810644,416,12454453,0,12646384,56
2833336,16,4364285,0,8768404,416,10687711,0,12804101,56
2835510,16,4425088,0,7980191,416,9105056,0,12867249,56
2841361,16,4368282,0,9188233,416,10370906,0,12840870,56
2841271,16,4372961,0,6962910,416,8115126,0,12869433,56
2843465,16,4365697,0,9552567,416,11839166,0,13125966,56
2829099,16,4432362,0,5708751,416,12481463,0,13022030,56
2835711,16,4364154,0,10518373,416,16561945,0,13013203,56
2844737,16,4357862,0,10642257,416,13365916,0,12777821,56
3527582,16,4361900,0,10647285,416,12959883,0,13800674,56
3706769,16,4431901,0,9733598,416,11781658,0,15334938,56
4411533,16,4360658,0,9229701,416,13022802,0,14415520,56
4430469,16,4357472,0,9582384,416,8269596,0,13844566,56
3437332,16,4369464,0,9356088,416,10277560,0,13075120,56
2871348,16,4417894,0,9363913,416,11865325,0,13187952,56
2831503,16,4356860,0,7221506,416,12068337,0,13058809,56
2833427,16,4362461,0,8559811,416,11849996,0,13441458,56
2838717,16,4539584,0,4135635,416,11541125,0,13248195,56
2831963,16,4408717,0,8981344,416,11085911,0,13246772,56
2844978,16,4354526,0,9375846,416,13294192,0,12684265,56
2867621,16,4349646,0,9563358,416,11434586,0,13071904,56
2903308,16,4408968,0,9355387,416,10866778,0,13884441,56
3591361,16,4360157,0,9410851,416,9764736,,13152024,56
4425679,16,4356109,0,9680007,416,11484320,,13642405,56
3548100,16,4356039,0,9600097,416,11298450,,12660180,56
2870727,16,4389943,0,9765468,416,11316574,,13308599,56
2868863,16,4356680,0,4112541,416,13099616,,13068026,56
2835730,16,4361449,0,8774946,416,10748706,,13235261,56
2832615,16,4361870,0,4451097,416,9242193,,12654809,56
2837274,16,4490281,0,4483038,416,10639802,,13216847,56
2838606,16,4368091,0,9374172,416,8658828,,13039763,56
5776058,16,4437001,0,4767662,416,11548389,,13490621,56
2838045,16,4638920,0,8012723,416,8966467,,13091050,56
2837855,16,4504308,0,4104356,416,11011801,,13261110,56
2830501,16,4386686,0,8041917,416,9264726,,13155992,56
2839538,16,4367701,0,4263956,416,12405651,,14085129,56
2866919,16,4463621,0,8498035,416,13059700,,13502613,56
2829389,16,4370807,0,4247995,416,11076162,,13132067,56
2843376,16,4353905,0,3706559,416,11798109,,13129292,56
2836653,16,4360217,0,8119303,416,11523193,,13075541,56
2836272,16,4441630,0,3897787,416,13203962,,13207468,56
2825883,16,4382459,0,8393920,416,12418285,,13206236,56
2859826,16,4370787,0,3949595,416,8092263,,13135563,56
2836903,16,4351862,0,8146555,416,12346900,,12690106,56
2840350,16,4406924,0,8219662,416,8053630,,13157735,56
2834979,16,4369774,0,4447842,416,8228739,,13228298,56
2841361,16,4368232,0,3865718,416,8184656,,13569779,56
2825902,16,4349207,0,3631757,416,8982366,,13098033,56
2851280,16,4369404,0,8079619,416,10071814,,12860887,56
2847894,16,4355808,0,3992615,416,8044993,,13077324,56
2836803,16,4366699,0,3691079,416,9015728,,13144129,56
2829288,16,4364945,0,8213541,416,8878801,,13119883,56
2839778,16,4364033,0,3687222,416,11408146,,13508925,56
2864545,16,4368352,0,8427753,416,10276869,,12818547,56
2837554,16,4355448,0,3997465,416,8446358,,13429556,56
2849287,16,4367841,0,4609656,416,8081231,,13326231,56
2850498,16,4364504,0,8463440,416,8287740,,13171791,56
2833506,16,4356419,0,4318469,416,8067425,,13201137,56
2833026,16,4361279,0,8208952,416,8575371,,13093885,56
2852402,16,4371408,0,4058569,416,8896104,,13087263,56
2842203,16,4361288,0,8228198,416,10835019,,13117399,56
2830762,16,4368432,0,4230984,416,9884141,,15020928,56
2849005,16,4363232,0,8238137,416,11246743,,13144210,56
2836211,16,4362130,0,4086241,416,10784353,,12850016,56
2838416,16,4357371,0,4679557,416,8366708,,13227596,56
2854677,16,4369845,0,8498837,416,9123400,,13134481,56
2841621,16,4361088,0,3655632,416,10662374,,15824608,56
2833356,16,4407235,0,3647046,416,8635002,,17904689,56
2831964,16,4441340,0,3837003,416,12491693,,15516679,56
2835240,16,4434056,0,4569260,416,10345519,,17184625,56
2840410,16,4453983,0,3712169,416,8065863,,13069961,56
2866088,16,4517903,0,4049212,416,9757182,,12991994,56
2829329,16,4414809,0,10031178,416,10781228,,12822185,56
2834789,16,4412856,0,4264877,416,11023663,,12971355,56
2838315,16,4511811,0,9194495,416,8356529,,12955135,56
2833446,16,4454344,0,4897978,416,8147537,,13051084,56
2835570,16,4450076,0,5433054,416,8200997,,12787078,56
2857191,16,4416483,0,9827224,416,8783682,,12733227,56
2835080,16,4505861,0,9305974,416,11401613,,12968559,56
2838586,16,4421672,0,6538692,416,15172412,,12987315,56
2843375,16,4424076,0,5214493,416,12674266,,12952920,56
2834939,16,4383571,0,9750460,416,13482045,,12937391,56
2848064,16,4409490,0,3899540,416,12984660,,12974160,56
2850008,16,4380715,0,6023434,416,12368792,,13578255,56
2835580,16,4372930,0,9464412,416,13203391,,14569579,56
2828998,16,4384412,0,4923045,416,9023423,,14327594,56
2840520,16,4410802,0,9229430,416,10176852,,14166812,56
2838636,16,4364345,0,4035587,416,8101230,,13694995,56
2867451,16,4396425,0,6061013,416,9848755,,14078707,56
3053871,16,4494429,0,9985632,416,10551907,,13195926,56
4070091,16,4375847,0,4373541,416,9032539,,13620966,56
4479621,16,4350238,0,6048090,416,9901564,,12822895,56
3195407,16,4355257,0,4533843,416,13142166,,13717557,56
2876808,16,4409470,0,4522742,416,9149379,,13661963,56
2844988,16,4368913,0,4465164,416,10263815,,12783291,56
2825873,16,4372540,0,4511481,416,8182723,,12803279,56
2843295,16,4354647,0,3762082,416,8053109,,12842713,56
2836131,16,4412364,0,5236814,416,8372860,,12649179,56
2832766,16,4361659,0,4482426,416,8482596,,12882878,56
2870787,16,4362090,0,4495231,416,9561956,,12784593,56
2836292,16,4361479,0,4483579,416,11422242,,12758455,56
2836453,16,4417474,0,4180158,416,13397356,,12727356,56
2828658,16,4351761,0,9222197,416,14653056,,13042238,56
2830261,16,4348395,0,10308919,416,11642296,,12856519,56
2840810,16,4350658,0,4616899,416,10387928,,12766269,56
2866699,16,4498867,0,9350578,416,8069530,,12689785,56
2829479,16,4359325,0,9458049,416,11701207,,12760638,56
2846992,16,4380625,0,10438133,416,8063038,,12829779,56
2839848,16,4418647,0,10419768,416,8310042,,14161552,56
2829168,16,4366278,0,10744658,416,8123501,,13084698,56
2835089,16,4366048,0,11025677,416,8957388,,12692380,56
2861619,16,4372750,0,10397065,416,9897185,,12772701,56
2838036,16,4404079,0,4652666,416,13192270,,12745570,56
2840981,16,4452941,0,8764255,416,12723969,,12762803,56
2891155,16,4437913,0,10681931,416,9892657,,12770236,56
2883711,16,4420220,0,10618121,416,12389511,,12644881,56
2877289,16,4370686,0,10322775,416,8309571,,12809520,56
2898809,16,4355629,0,10424347,416,8063418,,12859635,56
2859646,16,4368433,0,10414888,416,8308028,,12990200,56
2830501,16,4375125,0,5812427,416,8062746,,12837292,56
2834949,16,4374774,0,8111028,416,8944975,,12880143,56
4227487,16,4349367,0,8743817,416,9893097,,12761641,56
2859917,16,4351249,0,10231905,416,12470624,,12757963,56
2836583,16,4364385,0,10439045,416,12857020,,12871988,56
2832305,16,4371608,0,10564910,416,8494268,,12907705,56
2837815,16,4352072,0,10580170,416,13727646,,12873461,56
2836783,16,4370576,0,10844126,416,14338144,,12787549,56
2833276,16,4365156,0,10657314,416,12729871,,12648498,56
2849035,16,4358965,0,10565321,416,11923054,,13047628,56
2840580,16,4355498,0,10386506,416,11821723,,12937281,56
2833767,16,4357702,0,10707369,416,11114082,,12994839,56
2831593,16,4363743,0,10540134,416,8992104,,12828005,56
2848695,16,4351570,0,4931852,416,11506852,,12741142,56
2841141,16,4352492,0,6182512,416,13128711,,12886175,56
2856931,16,4356359,0,4948823,416,11039162,,12828165,56
2829599,16,4454805,0,4529385,416,10033482,,12764286,56
2830561,16,4545365,0,4761301,416,8286517,,12753525,56
2839678,16,4418836,0,4668386,416,8045104,,12752083,56
2829169,16,4414900,0,3955436,416,8284434,,12748485,56
2854557,16,4411103,0,5045766,416,8046386,,12794763,
2848616,16,4366319,0,4715855,416,8539143,,12904910,
2843035,16,4404560,0,4687441,416,9033121,,12766159,
2835060,16,4383902,0,4744720,416,10978358,,19039162,
2834148,16,4368002,0,4772713,416,8761270,,16887576,
2831092,16,4363413,0,4749287,416,10070271,,15372158,
2852372,16,4366729,0,4816404,416,13243266,,13682692,
2837204,16,4377078,0,4649421,416,8898668,,13240620,
2842093,16,4363082,0,4572195,416,10602141,,13109765,
2838385,16,4356349,0,4533904,416,8511962,,13092021,
2835390,16,4367761,0,4781058,416,9008545,,12994428,
2836883,16,4481995,0,4777201,416,10693984,,13091090,
2863463,16,4368071,0,4457730,416,8657195,,13084968,
2840369,16,4362681,0,3982698,416,10179977,,13253125,
2847222,16,4424798,0,5781718,416,12795744,,12774315,
2836652,16,4428565,0,4846591,416,8071574,,12752834,
2833175,16,4355247,0,5468290,416,8226866,,12843504,
2832175,16,4358344,0,4816284,416,8483028,,12898328,
2861149,16,4384993,0,4466085,416,9556655,,12825791,
2835189,16,4353384,0,4625305,416,11330521,,12734329,
2832304,16,4361299,0,4476175,416,10916222,,15965954,
2850859,16,4361078,0,4616969,416,8945186,,17225892,
2835210,16,4355919,0,9843485,416,10515708,,13991863,
2829098,16,4351480,0,4375576,416,8708662,,13303760,
2856079,16,4357672,0,9725052,416,9196208,,12868371,
2832605,16,4361699,0,3884783,416,11674897,,13079889,
2832394,16,4363472,0,9475372,416,10521339,,12660129,
2829759,16,4356890,0,3907637,416,8321002,,13241622,
2835050,16,4362071,0,9084127,416,9038301,,12783831,
2838476,16,4368341,0,4167364,416,10337052,,12769645,
2858274,16,4365877,0,6044693,416,8813880,,12670889,
2832675,16,4364345,0,5158558,416,9066995,,12750219,
2838997,16,4349937,0,4653779,416,11189815,,12899770,
2836642,16,4357271,0,4689957,416,9602762,,12919607,
2838215,16,4347533,0,4755259,416,11737806,,12692701,
2843535,16,4350298,0,4645123,416,12185908,,12795734,
2859355,16,4362050,0,4733518,416,14113832,,13112470,
2829279,16,4366569,0,4568268,416,15269334,,12948482,
2835921,16,4351461,0,4554743,416,12469521,,12814470,
2837534,16,4352132,0,6375034,416,10371918,,12714953,
2838026,16,4370556,0,9408557,416,12870184,,12817966,
2849606,16,4364214,0,4831583,416,8175258,,12773953,
2849376,16,4350479,0,9898047,416,8327685,,13127017,
2836632,16,4350138,0,5168096,416,8542428,,12766550,
2843255,16,4360036,0,9819329,416,9464212,,14114173,
2847182,16,4359375,0,4993427,416,11134762,,14574729,
2842133,16,4349456,0,9590589,416,10151403,,15658607,
2869014,16,4362962,0,5089027,416,8307828,,13960144,
2877619,16,4355137,0,9621417,416,8066764,,14304541,
2888701,16,4359085,0,9017512,416,8603814,,13821182,
2875796,16,4355928,0,10333606,416,8821173,,13372709,
2829149,16,4383460,0,4663687,416,11203812,,13947749,
2848554,16,4362481,0,9187311,416,8921562,,13253545,
2866569,16,4371538,0,3967568,416,10328456,,13802106,
2838516,16,4388240,0,9043741,416,13042688,,12816143,
2833016,16,4355578,0,3925940,416,9499058,,13563448,
2837334,16,4370126,0,9323207,416,11587043,,13383950,
2833066,16,4757113,0,6309521,416,13549422,,13794803,
2844657,16,4356058,0,4716046,416,9832604,,13373410,
2897787,16,4359436,0,4541468,416,12637818,,13423174,
2857542,16,4376307,0,6784824,416,14617689,,13549131,
2834339,16,4358293,0,4677804,416,13228799,,13641414,
2833206,16,4357341,0,4363974,416,11221856,,14209732,
2836432,16,4519406,0,4482878,416,10042970,,13244268,
2835921,16,4433194,0,4794102,416,8487566,,13828456,
2955786,16,4544353,0,4821925,416,8049131,,13010408,
2879874,16,4503106,0,4752946,416,13377759,,13706827,
2841441,16,4435739,0,4821524,416,12183974,,13484830,
2838877,16,4703612,0,4555123,416,9970363,,13757463,
2829128,16,4584788,0,6276569,416,8202820,,13401763,
2843876,16,4663116,0,4947521,416,8414699,,13213840,
2876277,16,4565062,0,4829388,416,8304251,,16739508,
2829579,16,4451248,0,4496272,416,8291928,,13104124,
2837644,16,4367200,0,4257734,416,9352992,,13825150,
2836272,16,4359816,0,4276980,416,10923816,,15195847,
2832094,16,4388390,0,4429757,416,9334619,,13748927,
2829098,16,4396034,0,4631868,416,13479751,,13330880,
2855759,16,4466527,0,4602613,416,9989960,,16355998,
2831212,16,4364244,0,4464954,416,10821844,,13561944,
2845209,16,4400071,0,4475633,416,9748516,,14750228,
2833065,16,4364946,0,4466206,416,11213450,,21405921,
2847664,16,4357752,0,4473029,416,10366938,,12795615,
2840290,16,4363503,0,4283192,416,13106810,,13883018,
2850679,16,4416903,0,4260700,416,13055633,,14843584,
2840349,16,4365136,0,4407866,416,10923636,,13289513,
2838586,16,4371598,0,3901233,416,9906543,,13956066,
2829169,16,4376848,0,4544403,416,12056304,,12925588,
2841141,16,4415251,0,4224461,416,11970422,,13916602,
2880876,16,4357191,0,4512202,416,13023131,,13490391,
2898699,16,4349747,0,4229792,416,11627258,,13175429,
2882248,16,4364134,0,4308449,416,10858313,,12773413,
2905071,16,4399160,0,4275989,416,11766339,,12725172,
2871678,16,4345699,0,3598685,416,12670769,,12686228,
2829099,16,4356479,0,4255109,416,12156944,,13714753,
2853053,16,4376708,0,3742776,416,12385724,,17532269,
2833356,16,4378731,0,4216647,416,10196499,,13381205,
2888139,16,4369644,0,4484239,416,11839536,,12881265,
2914148,16,4368442,0,4103474,416,10252553,,12668235,
2877329,16,4395173,0,9013926,416,8186961,,12641455,
2854516,16,4353664,0,4965815,416,8056845,,12688283,
2915961,16,4346510,0,8721285,416,8564551,,12642075,
2862270,16,4346150,0,5166673,416,8890102,,12638148,
2849667,16,4381397,0,10225623,416,10539493,,12667404,
2948182,16,4369404,0,3724992,416,11111869,,12674156,
2907676,16,4350528,0,9572846,416,13048550,,12636605,
2846922,16,4365747,0,3759477,416,8314630,,12637527,
2879984,16,4391877,0,9052647,416,8817175,,12651484,
2829098,16,4352342,0,3923386,416,10235701,,12646384,
2835239,16,4358444,0,9293782,416,8267202,,12654800,
2832535,16,4366027,0,4104657,416,8056004,,12638188,
2838677,16,4402075,0,9189595,416,8329829,,12653146,
2835079,16,4363202,0,3900883,416,8342483,,12658246,
2835560,16,4378331,0,6565502,416,9367720,,12645392,
2841010,16,4362220,0,4209283,416,10930990,,16338655,
2840349,16,4353194,0,4378190,416,9782079,,13891515,
2834870,16,4403428,0,4581052,416,11883700,,13088435,
2842083,16,4415160,0,4623451,416,11682051,,13197370,
2835320,16,4379022,0,4347543,416,11934656,,12817115,
2829088,16,4416803,0,3766310,416,11382568,,12668214,
2996534,16,4498597,0,4897477,416,10456918,,12996422,
2839307,16,4700636,0,4420019,416,8270738,,12923745,
2829098,16,4686701,0,4432092,416,8460885,,12669387,
2847703,16,4632749,0,4377620,416,9510589,,12792609,
2835952,16,4515819,0,4530086,416,11292047,,12808498,
2830060,16,4393319,0,6404540,416,10539102,,12776458,
2841402,16,4419528,0,4797189,416,8768915,,12666912,
2835250,16,4412516,0,5032921,416,9483948,,12788701,
2834609,16,4395153,0,4790976,416,11955505,,12898167,
2841401,16,4365216,0,4529665,416,11846610,,12808329,
2835219,16,4350789,0,4022211,416,11228118,,12638198,
2836813,16,4356460,0,3823237,416,10358703,,12778853,
2838276,16,4363482,0,9544593,416,9905611,,12779884,
2835180,16,4369995,0,4941258,416,10952940,,12802397,
2833937,16,4353474,0,5556977,416,11194575,,13905581,
2837023,16,4347532,0,8034714,416,11497724,,12747724,
2841392,16,4358023,0,3850989,416,8040225,,12941388,
2834088,16,4341061,0,8117160,416,12994187,,12907385,
2835851,16,4362050,0,4571543,416,9060743,,12905501,
2829088,16,4355568,0,3852362,416,10492676,,12703411,
2835771,16,4352853,0,5078116,416,10805503,,12831522,
2841982,16,4370025,0,9291577,416,12033041,,12818247,
2840720,16,4341191,0,5012252,416,12400141,,13121718,
2833026,16,4346030,0,8702770,416,8276288,,12889681,
2839308,16,4354076,0,4223820,416,8035976,,12690507,
2839257,16,4352062,0,8645352,416,8298260,,13955255,
2833015,16,4342052,0,4017672,416,8040595,,12664568,
2847493,16,4353254,0,8204203,416,13135804,,12686739,
2835641,16,4354106,0,3646505,416,9736213,,12664898,
2832515,16,4353103,0,8217568,416,12193362,,12657996,
2839027,16,4345679,0,4119634,416,8355397,,12686580,
2834609,16,4341311,0,8782470,416,8048431,,12687952,
2832946,16,4346631,0,4142508,416,8324849,,12677603,
2832846,16,4345709,0,8499939,416,8048861,,17466024,
2834950,16,4339718,0,3996453,416,10389130,,17110636,
2839027,16,4343405,0,8129432,416,11377699,,14999618,
2842594,16,4345769,0,3751503,416,16333434,,12938883,
2830421,16,4348134,0,8085400,416,12633439,,13231995,
2839267,16,4340029,0,8489349,416,13371076,,12950715,
2842203,16,4360698,0,5311826,416,12999467,,12724861,
2829098,16,4348644,0,8308068,416,9862521,,12711306,
2847213,16,4352482,0,3714343,416,13668525,,12714382,
2839869,16,4355779,0,7820381,416,9805633,,12699955,
2838597,16,4365576,0,3994710,416,12975372,,12669537,
2825883,16,4345719,0,8287941,416,8157736,,12849706,
2835481,16,4354396,0,4129063,416,13346170,,12678083,
2833166,16,4351831,0,8336933,416,9540234,,12779443,
2841351,16,4358283,0,3920861,416,11571052,,12641294,
2832374,16,4349727,0,7960254,416,12246792,,12685287,
2833486,16,4343185,0,3781469,416,11368492,,12745821,
2835310,16,4345779,0,8140984,416,10900241,,13406903,
