sum_iterative_nif (Run Time Measurements),sum_iterative_nif (Memory Usage Measurements),sum_recursive2 (Run Time Measurements),sum_recursive2 (Memory Usage Measurements),sum_port (Run Time Measurements),sum_port (Memory Usage Measurements),sum_recursive (Run Time Measurements),sum_recursive (Memory Usage Measurements),sum_iterative (Run Time Measurements),sum_iterative (Memory Usage Measurements)
2835610,16,4356900,0,3939535,416,9722667,,16970773,
2842644,16,4347873,0,8095379,416,12276148,,13890002,
2849437,16,4359225,0,8736754,416,11681079,,13750951,
2879503,16,4352061,0,9429647,416,12274555,,12844677,
2855468,16,4346110,0,4051526,,12284844,,12678113,
2855127,16,4350639,0,9783582,,12336651,,12676621,
2832304,16,4345910,0,4189556,,12760579,,12684175,
2840801,16,4363032,0,9791928,,11270057,,12718599,
2837634,16,4344276,0,3809922,,13428874,,12683373,
2837684,16,4344668,0,9280356,,9955034,,12771088,
2832305,16,4346060,0,3905351,,11866388,,12862550,
2847403,16,4352221,0,9246803,,12922613,,12662104,
2835891,16,4344287,0,4060213,,8131576,,12819549,
2829088,16,4342423,0,9367009,,8438093,,12634652,
2847493,16,4357391,0,4259537,,10881035,,12632297,
2835841,16,4348465,0,3963510,,12437501,,12700466,
2838647,16,4343045,0,9476866,,8261331,,12764436,
2835731,16,4350859,0,10671210,,8064179,,12678915,
2834579,16,4351971,0,4790936,,8216817,,12630364,
2836221,16,4809422,0,9710303,,8049512,,12669788,
2829098,16,5042269,0,3866508,,8387447,,12657144,
2835440,16,5072586,0,9359775,,8520478,,12706446,
2923225,16,4764918,0,8065743,,9866217,,12672103,
2836071,16,4574399,0,4574950,,11997084,,12671370,
2832304,16,4681901,0,9402906,,11941589,,12684606,
2842323,16,4808409,0,10027601,,12420319,,12690226,
2841762,16,4722909,0,10603503,,12755238,,12718339,
2839297,16,5164017,0,10552057,,8061685,,12718049,
2835891,16,4731485,0,10633760,,8354545,,12709512,
2840018,16,4826613,0,10537449,,8485121,,12701638,
2829700,16,5044092,0,10721946,,9667715,,12702499,
2825883,16,4771740,0,10658887,,11520297,,12711156,
2836562,16,4650974,0,9504067,,10983288,,12720954,
2830481,16,4828828,0,10197390,,13548740,,12721184,
2841371,16,4827235,0,10113593,,13292258,,12696428,
2846832,16,4641625,0,4756432,,8053079,,12801986,
2834649,16,4698643,0,9538532,,8307307,,12893488,
2830421,16,5049281,0,4016681,,8322044,,12697480,
2835721,16,4871989,0,9795274,,9225122,,12699884,
2836132,16,4763545,0,3932382,,10788381,,12703681,
2842674,16,4899280,0,8999768,,8968299,,12707539,
2835660,16,4929457,0,4180018,,10698111,,12704532,
2838446,16,4792760,0,9120786,,8405341,,12691378,
2832635,16,4677573,0,10227115,,9553048,,12730723,
2830420,16,4666252,0,10529544,,11201468,,12678164,
2846882,16,4695718,0,10326923,,10417384,,12739769,
3657205,16,4648889,0,10737485,,8180818,,12686739,
4164590,16,4491283,0,10902094,,8099045,,12692431,
4358644,16,4471797,0,10672974,,8379322,,12741362,
4125666,16,4671542,0,10766860,,8862240,,12744007,
3059131,16,4480372,0,10871548,,10559890,,12707429,
2979201,16,4441128,0,10736964,,8054813,,12697620,
2951329,16,4375576,0,10891235,,13209993,,12690186,
2900272,16,4378010,0,10944665,,10418786,,12716736,
2888751,16,4375535,0,10747865,,8022021,,,
2888841,16,4419327,0,10412063,,8281608,,,
2888059,16,4443163,0,10724400,,8235652,,,
2835681,16,4410982,0,10868070,,13400561,,,
2836062,16,4356911,0,10557708,,14434605,,,
2835310,16,4438845,0,10978719,,11204203,,,
2840279,16,4644882,0,10783111,,9863542,,,
2844146,16,4441850,0,4826384,,12160871,,,
2833426,16,4467830,0,9302367,,10400732,,,
2825892,16,4457519,0,9665891,,13153477,,,
2835831,16,4433294,0,11014166,,9982977,,,
2842304,16,4434817,0,10787859,,12190397,,,
2839097,16,4450126,0,10980993,,12883068,,,
2835721,16,4439115,0,10855197,,8332944,,,
2841182,16,4388880,0,8243847,,8426671,,,
2842283,16,4371238,0,9760118,,9780296,,,
2835941,16,4365336,0,4685468,,12038110,,,
2840650,16,4452540,0,4091502,,11561394,,,
2835681,16,4413998,0,9358312,,11739950,,,
2841291,16,4366128,0,4916683,,10923856,,,
2846821,16,4360387,0,9255098,,9323957,,,
2836893,16,4353434,0,4877329,,11998887,,,
2838626,16,4357011,0,9694344,,11105778,,,
2835110,16,4365517,0,4142608,,10039974,,,
2834188,16,4357822,0,9149530,,9271520,,,
2833116,16,4369063,0,3807086,,10851620,,,
2833025,16,4365186,0,8902986,,15679185,,,
2835490,16,4444284,0,8557958,,12074067,,,
2838245,16,4361859,0,4465735,,13100077,,,
2835721,16,4382629,0,9431651,,8521860,,,
2829099,16,4365657,0,9864314,,9624143,,,
2841993,16,4368863,0,10645312,,11488376,,,
2841902,16,4354436,0,10488738,,10982165,,,
2835239,16,4357572,0,10429006,,9997625,,,
2834569,16,4363783,0,10703521,,12309691,,,
2843045,16,4361108,0,4520969,,8063850,,,
2834319,16,4354447,0,8704383,,8260448,,,
2847913,16,4357081,0,9807758,,8077905,,,
2834218,16,4363963,0,10550984,,13135162,,,
2842483,16,4354145,0,10498676,,9396343,,,
2839057,16,4360769,0,10407555,,11419868,,,
2830171,16,4357261,0,10561625,,11303639,,,
2841853,16,4361389,0,10447560,,9639892,,,
2835119,16,4358314,0,10507874,,11889701,,,
2835350,16,4343525,0,10516941,,12093925,,,
2840230,16,4350478,0,4720314,,11697180,,,
2844908,16,4369023,0,8842573,,11539824,,,
2835170,16,4352442,0,4699655,,11541807,,,
2833186,16,4358674,0,8406243,,10427082,,,
2835460,16,4356199,0,4062067,,8094215,,,
2833026,16,4358242,0,7953231,,11057737,,,
2834518,16,4352182,0,3866779,,12560282,,,
2833938,16,4345880,0,8235331,,8044093,,,
2837354,16,4353994,0,9803379,,9098153,,,
2829099,16,4382478,0,10524835,,9309621,,,
2836452,16,4350158,0,10551085,,11432201,,,
2840149,16,4344077,0,10400972,,11320340,,,
2834329,16,4366258,0,4612781,,9998175,,,
2846532,16,4678485,0,5378421,,12078457,,,
2835099,16,4355338,0,4725193,,12529263,,,
2831373,16,4457990,0,8507564,,8051877,,,
2829099,16,4368903,0,9126988,,8158748,,,
2830591,16,4353825,0,4883170,,8044823,,,
2839869,16,4366088,0,8873462,,8101210,,,
2839067,16,4372721,0,5116808,,8076382,,,
2836392,16,4358434,0,8925579,,8064150,,,
3029024,16,4417434,0,4269456,,8404129,,,
2834138,16,4350929,0,5510779,,8695577,,,
2833016,16,4363042,0,10200045,,9787349,,,
2846642,16,4458221,0,9181199,,12239870,,,
2838145,16,4358704,0,4530507,,12796316,,,
2829239,16,4376897,0,9312326,,8071814,,,
2833336,16,4389572,0,4026159,,8406974,,,
2839568,16,4364594,0,9333496,,8781117,,,
2853595,16,4359285,,10959643,,10410350,,,
3089157,16,4354085,,4943073,,8047028,,,
4181580,16,4356269,,5314792,,8250840,,,
3823207,16,4347743,,4011812,,8070912,,,
2911373,16,4348515,,4239440,,8735100,,,
2849748,16,4359746,,4279936,,9271109,,,
2829128,16,4355047,,4384953,,11718850,,,
2832685,16,4341291,,4365606,,10729610,,,
2837865,16,4362821,,4285025,,8915780,,,
2840329,16,4343896,,4349186,,10719902,,,
2838847,16,4346972,,4670200,,8256211,,,
2837675,16,4356880,,4429627,,9223860,,,
2837254,16,4349957,,4414919,,10600187,,,
2832304,16,4347743,,3741825,,8782420,,,
2842985,16,4348204,,4142988,,9736033,,,
2846081,16,4344898,,5355418,,12179656,,,
2848725,16,4349046,,4371117,,13132527,,,
2833125,16,4351040,,4689125,,8414008,,,
2842483,16,4349156,,4603453,,8845779,,,
2843646,16,4347182,,4493297,,10640974,,,
2825883,16,4358483,,4717218,,8046557,,,
2832625,16,4356980,,9574338,,9147345,,,
2834949,16,4349296,,10296427,,12546135,,,
2832304,16,4346912,,4864024,,,,,
2837254,16,4366308,,8490300,,,,,
2833857,16,4431280,,7890173,,,,,
2838897,16,4429597,,7858022,,,,,
2830682,16,4422484,,11108092,,,,,
2839408,16,4440708,,7961326,,,,,
2840570,16,4409690,,10688924,,,,,
2831973,16,4378271,,7667825,,,,,
2835230,16,4347633,,6570181,,,,,
2842393,16,4359976,,8759417,,,,,
2839337,16,4340339,,10073357,,,,,
2825952,16,4416372,,9841701,,,,,
2841331,16,4354345,,10392206,,,,,
2836342,16,4348325,,10388039,,,,,
2833026,16,4341441,,10844025,,,,,
2847934,16,4340059,,10517722,,,,,
2835481,16,4347874,,10778072,,,,,
2834248,16,4353515,,10714442,,,,,
2829088,16,4348584,,10518463,,,,,
2831503,16,4339848,,10619604,,,,,
2838736,16,4345940,,10471946,,,,,
2832304,16,4356681,,7616367,,,,,
2846491,16,4418787,,10725603,,,,,
2833707,16,4411313,,7697791,,,,,
2836392,16,4528834,,10912444,,,,,
2833016,16,4441339,,7530397,,,,,
2834659,16,4417455,,10554601,,,,,
2835961,16,4382979,,7590500,,,,,
2843746,16,4376999,,10589988,,,,,
2838487,16,4551567,,6666131,,,,,
2840700,16,4464844,,9727216,,,,,
2836502,16,4352001,,7595008,,,,,
2828958,16,4422324,,10603955,,,,,
2847914,16,4533623,,7768293,,,,,
2837424,16,4354365,,10586522,,,,,
2830521,16,4367421,,7737586,,,,,
2839728,16,4362330,,10751692,,,,,
2840380,16,4512183,,7706518,,,,,
2825882,16,4401374,,10629472,,,,,
2834128,16,4357702,,7761731,,,,,
2837624,16,4369324,,10491082,,,,,
2904300,16,5232477,,7677413,,,,,
2943794,16,4349206,,7617130,,,,,
2839468,16,4353053,,10653337,,,,,
2838647,16,4434707,,10432703,,,,,
2833296,16,4470134,,7859285,,,,,
2848745,16,4358894,,10695697,,,,,
2834178,16,4433384,,7613032,,,,,
2832675,16,4521059,,10503916,,,,,
2825882,16,4469602,,7515308,,,,,
2841802,16,4450196,,10493386,,,,,
2836963,16,4442020,,7519726,,,,,
2829169,16,4599867,,9635474,,,,,
2849066,16,4435228,,3797869,,,,,
2841682,16,4427583,,8876687,,,,,
2842674,16,4500230,,6810373,,,,,
2834318,16,4568108,,10589717,,,,,
2839258,16,4429607,,7814030,,,,,
2843255,16,4416232,,10573818,,,,,
2841362,16,4638750,,7639081,,,,,
2834298,16,5091371,,10537990,,,,,
2834929,16,4420360,,7579518,,,,,
2835550,16,4449355,,10587322,,,,,
2845620,16,4512233,,7913357,,,,,
2840750,16,4362390,,9042859,,,,,
2830150,16,4372990,,7568879,,,,,
2832305,16,4410702,,10865366,,,,,
2833758,16,4484510,,7694896,,,,,
2833848,16,4355327,,10724240,,,,,
2832244,16,4358143,,7560052,,,,,
2837154,16,4601750,,10589187,,,,,
2838767,16,4496753,,7475383,,,,,
2841412,16,4429347,,10600488,,,,,
2825883,16,4360057,,7710265,,,,,
2864294,16,4525187,,10768053,,,,,
2842524,16,4363373,,7797749,,,,,
2829088,16,4371838,,10660230,,,,,
2848986,16,4437492,,7832925,,,,,
2833567,16,4524004,,10495860,,,,,
2838947,16,4419147,,7573607,,,,,
2839036,16,4436100,,10565292,,,,,
2835651,16,4577264,,7564600,,,,,
2842163,16,4724812,,8247936,,,,,
2888630,16,5049593,,10508064,,,,,
2841472,16,4614715,,7663226,,,,,
2830802,16,4832455,,10439043,,,,,
2829990,16,4704053,,7714222,,,,,
2825902,16,4730463,,7485812,,,,,
2841512,16,4718851,,10436249,,,,,
2840680,16,4746813,,7676281,,,,,
2830431,16,4754257,,10727035,,,,,
2840209,16,4696609,,10139701,,,,,
2837093,16,4901174,,9302658,,,,,
2833707,16,4647947,,8070962,,,,,
2835510,16,4564681,,7535175,,,,,
2868994,16,4706888,,10426981,,,,,
2879724,16,4950136,,7451669,,,,,
2945597,16,4680759,,10450716,,,,,
2959123,16,4753636,,5113363,,,,,
2950447,16,4887909,,8924917,,,,,
2949805,16,4588246,,3832475,,,,,
2910131,16,4594728,,8793140,,,,,
2948593,16,4940728,,4077325,,,,,
2953372,16,4670009,,8839076,,,,,
2899671,16,4564971,,4590099,,,,,
2887839,16,4544934,,9645422,,,,,
2890795,16,5010910,,7610387,,,,,
2903879,16,4961958,,10639842,,,,,
2899651,16,4873923,,10437541,,,,,
2903057,16,5186299,,7645964,,,,,
2889532,16,4906865,,10604204,,,,,
2856460,16,4854505,,8053319,,,,,
2870707,16,4696358,,10431129,,,,,
2875656,16,4796727,,7760789,,,,,
2879132,16,4599166,,8374783,,,,,
2894421,16,4492516,,7577495,,,,,
2835791,16,4544703,,8513614,,,,,
2838486,16,4508535,,10584829,,,,,
2842083,16,4477096,,7549211,,,,,
2833025,16,4565122,,10575762,,,,,
2841481,16,4383701,,8932613,,,,,
2837174,16,4481945,,8819930,,,,,
2825873,16,4629322,,8333045,,,,,
2847293,16,4692471,,9021288,,,,,
2872770,16,4831112,,4231996,,,,,
2882819,16,4977367,,9025086,,,,,
2877289,16,4986645,,4070432,,,,,
2852543,16,4823377,,9216866,,,,,
2841201,16,4701649,,10606950,,,,,
2839808,16,4537420,,4604897,,,,,
2862350,16,4586712,,9906884,,,,,
2876948,16,4504147,,9923003,,,,,
2866138,16,4523945,,4704845,,,,,
2875836,16,4459333,,9179696,,,,,
2834117,16,4659359,,8941309,,,,,
2834308,16,4400022,,4575512,,,,,
2829098,16,4398028,,9541116,,,,,
2841331,16,4587093,,4147277,,,,,
2841351,16,4513024,,8968149,,,,,
2833787,16,4451950,,9326953,,,,,
2834678,16,4396385,,10648178,,,,,
2843726,16,4514126,,6795936,,,,,
2830410,16,4475784,,9252774,,,,,
2835340,16,4479862,,7661303,,,,,
2841381,16,4438434,,9745871,,,,,
2831803,16,4464673,,3706397,,,,,
2830371,16,4367470,,8784344,,,,,
2825883,16,4340119,,4147747,,,,,
2834950,16,4411132,,8729481,,,,,
2837014,16,4412195,,4141645,,,,,
2835120,16,4358344,,8145623,,,,,
2835189,16,4351761,,3778413,,,,,
2838195,16,4359916,,7932883,,,,,
2841261,16,4522572,,3879763,,,,,
2829098,16,4442151,,7804361,,,,,
2840079,16,4360618,,9535736,,,,,
2838536,16,4434696,,10840048,,,,,
2833106,16,4383962,,10572364,,,,,
2842884,16,4352271,,4604265,,,,,
2844899,16,4349617,,9874493,,,,,
2838346,16,4425740,,4613794,,,,,
2847392,16,4389101,,8165390,,,,,
2834839,16,4352241,,4713130,,,,,
2835380,16,4364094,,7902546,,,,,
2832304,16,4518555,,8751752,,,,,
2835350,16,4378742,,3948312,,,,,
2831102,16,4381487,,9344637,,,,,
2832305,16,4375465,,8870285,,,,,
2832795,16,4475483,,4615597,,,,,
2834458,16,4385745,,9299331,,,,,
2832274,16,4364886,,4606470,,,,,
2838166,16,4441930,,10430959,,,,,
2835130,16,4418687,,6364113,,,,,
2836402,16,4365516,,9436690,,,,,
2835120,16,4360989,,4336312,,,,,
2834509,16,4494089,,9125274,,,,,
2837855,16,4464402,,3867651,,,,,
2835100,16,4359416,,8718499,,,,,
2829089,16,4348945,,3762142,,,,,
2846221,16,4441158,,8612831,,,,,
2829930,16,4391896,,4232256,,,,,
2829098,16,4363773,,4805333,,,,,
2841822,16,4374974,,3527952,,,,,
2837133,16,4416983,,9624713,,,,,
2825882,16,4970725,,10595839,,,,,
2846611,16,4373412,,10314581,,,,,
2845609,16,4424457,,3729360,,,,,
2838516,16,4380545,,8896695,,,,,
2831923,16,4351520,,3974732,,,,,
2834348,16,4413707,,8056125,,,,,
2832164,16,4587835,,4056105,,,,,
2841401,16,4470334,,8122139,,,,,
2834479,16,4682823,,3992175,,,,,
2832205,16,4509116,,4561034,,,,,
2829509,16,4589628,,8577164,,,,,
2829088,16,4761311,,6788632,,,,,
2840589,16,4702641,,10522231,,,,,
2845099,16,4594386,,7915180,,,,,
2837775,16,4473239,,10332534,,,,,
2841321,16,4415310,,9337293,,,,,
2841551,16,4472257,,4846271,,,,,
2832825,16,4500460,,8415330,,,,,
2832304,16,4459804,,3835591,,,,,
2839067,16,4435438,,8090139,,,,,
2837434,16,4426481,,4285025,,,,,
2825883,16,4537551,,4505029,,,,,
2846882,16,4476435,,8981815,,,,,
2845700,16,4437091,,4182773,,,,,
2833506,16,4424868,,7992745,,,,,
2825883,16,4477026,,4209834,,,,,
2835450,16,4350969,,9118482,,,,,
2841542,16,4346621,,6907505,,,,,
2835721,16,4417905,,8375415,,,,,
2836984,16,4380975,,4063279,,,,,
2848776,16,4391144,,7946428,,,,,
2876197,16,4352252,,3824891,,,,,
2837995,16,4419448,,7719251,,,,,
2838766,16,4377268,,3784334,,,,,
2841542,16,4393168,,8421882,,,,,
2833016,,4361098,,,,,,,
2839698,,4417344,,,,,,,
2836612,,4363433,,,,,,,
2829098,,4369895,,,,,,,
2847453,,4339949,,,,,,,
2833467,,4408878,,,,,,,
2856581,,4384472,,,,,,,
2840660,,4353945,,,,,,,
2834468,,4372800,,,,,,,
2830530,,4407265,,,,,,,
2845329,,4398909,,,,,,,
2846522,,4350649,,,,,,,
2841212,,4398579,,,,,,,
2840740,,4479651,,,,,,,
2831723,,4366178,,,,,,,
2834107,,4362121,,,,,,,
2832485,,4448413,,,,,,,
2829099,,4398810,,,,,,,
2841010,,4357662,,,,,,,
2837764,,4347492,,,,,,,
2839097,,4486063,,,,,,,
2827786,,4428204,,,,,,,
2870717,,4387377,,,,,,,
2890695,,4367431,,,,,,,
2833306,,4646174,,,,,,,
3328698,,4469432,,,,,,,
4150412,,4519847,,,,,,,
4185819,,4611509,,,,,,,
4173275,,4974642,,,,,,,
3060263,,4445727,,,,,,,
2865748,,4382198,,,,,,,
2842283,,4489681,,,,,,,
2847543,,4619925,,,,,,,
2844597,,4521840,,,,,,,
2863152,,4500350,,,,,,,
2875235,,4789383,,,,,,,
2872249,,4634563,,,,,,,
2836172,,4578477,,,,,,,
2850098,,4698012,,,,,,,
2832605,,4763615,,,,,,,
2842693,,4654761,,,,,,,
2839989,,4464743,,,,,,,
2833026,,4585981,,,,,,,
2835430,,4709473,,,,,,,
2845820,,4653518,,,,,,,
2832474,,4639853,,,,,,,
2839158,,4628471,,,,,,,
2838657,,4501522,,,,,,,
2841172,,4430479,,,,,,,
10637998,,4462038,,,,,,,
2837715,,4483127,,,,,,,
2835150,,4420340,,,,,,,
2841321,,4405422,,,,,,,
2851150,,4384432,,,,,,,
2834198,,4412034,,,,,,,
2843566,,4394020,,,,,,,
2829249,,4399060,,,,,,,
2834228,,4369053,,,,,,,
2836783,,4439255,,,,,,,
2836402,,4352722,,,,,,,
2829549,,4382980,,,,,,,
2837314,,4356389,,,,,,,
2837454,,4356430,,,,,,,
2830792,,4354757,,,,,,,
2842243,,4404440,,,,,,,
2832745,,4433535,,,,,,,
2833016,,4428165,,,,,,,
2841281,,4426972,,,,,,,
2841662,,4438053,,,,,,,
2829809,,4404730,,,,,,,
2846931,,4365446,,,,,,,
2835601,,4365667,,,,,,,
2838286,,4361911,,,,,,,
2835130,,4362902,,,,,,,
2829980,,4369113,,,,,,,
2831092,,4366058,,,,,,,
2830340,,4347964,,,,,,,
2846812,,4421602,,,,,,,
2848806,,4428986,,,,,,,
2841351,,4422524,,,,,,,
2825882,,4390454,,,,,,,
2834087,,4341922,,,,,,,
2830461,,4355999,,,,,,,
2825882,,4356540,,,,,,,
2841171,,4364204,,,,,,,
2837373,,4344056,,,,,,,
2843085,,4357792,,,,,,,
2833376,,4346812,,,,,,,
2851129,,4375626,,,,,,,
2836473,,4352111,,,,,,,
2832064,,4363874,,,,,,,
2845389,,4346981,,,,,,,
2838005,,4395843,,,,,,,
2832485,,4363923,,,,,,,
2838166,,4363313,,,,,,,
2834529,,4465604,,,,,,,
2836893,,4414769,,,,,,,
2839007,,4363533,,,,,,,
2835581,,4357311,,,,,,,
2843966,,4441960,,,,,,,
2882449,,4387358,,,,,,,
2864946,,4367591,,,,,,,
2878942,,4472237,,,,,,,
2874874,,4464362,,,,,,,
2982246,,4427143,,,,,,,
2942883,,4434887,,,,,,,
4358524,,4410401,,,,,,,
3593585,,4429246,,,,,,,
3018825,,4432062,,,,,,,
2947401,,4422754,,,,,,,
2884563,,4425970,,,,,,,
2906023,,4426281,,,,,,,
2897808,,4438554,,,,,,,
2896424,,4390514,,,,,,,
2907696,,5016491,,,,,,,
2885595,,4347573,,,,,,,
2894502,,4345910,,,,,,,
2888861,,4345549,,,,,,,
2891896,,4356019,,,,,,,
2899611,,4364134,,,,,,,
2872300,,4345298,,,,,,,
2841873,,4356600,,,,,,,
2847283,,4361539,,,,,,,
2835961,,4343124,,,,,,,
2843695,,4419317,,,,,,,
2853445,,4443604,,,,,,,
2856500,,4404410,,,,,,,
2836532,,4352763,,,,,,,
2841362,,4349777,,,,,,,
2834168,,4343556,,,,,,,
2837905,,4353043,,,,,,,
2841633,,4537209,,,,,,,
2838696,,4370576,,,,,,,
2832615,,4347072,,,,,,,
2832795,,4375185,,,,,,,
2825872,,4353584,,,,,,,
2835410,,4359566,,,,,,,
2850799,,4340099,,,,,,,
2829329,,4354296,,,,,,,
2843456,,4367941,,,,,,,
2833877,,4343294,,,,,,,
2836482,,4356480,,,,,,,
2832084,,4360076,,,,,,,
2843476,,4344026,,,,,,,
2837434,,4360797,,,,,,,
2841371,,4361088,,,,,,,
2847483,,4349136,,,,,,,
2841472,,4351089,,,,,,,
2841381,,4499138,,,,,,,
2844597,,4405853,,,,,,,
