sum_iterative_nif (Run Time Measurements),sum_iterative_nif (Memory Usage Measurements),sum_recursive2 (Run Time Measurements),sum_recursive2 (Memory Usage Measurements),sum_port (Run Time Measurements),sum_port (Memory Usage Measurements),sum_recursive (Run Time Measurements),sum_recursive (Memory Usage Measurements),sum_iterative (Run Time Measurements),sum_iterative (Memory Usage Measurements)
2836402,,4370436,,,,,,,
2833787,,4378030,,,,,,,
2829099,,4353194,,,,,,,
2832826,,4342614,,,,,,,
2839428,,4366689,,,,,,,
2838897,,4479049,,,,,,,
2837885,,4348173,,,,,,,
2843255,,4363363,,,,,,,
2843366,,4364955,,,,,,,
2833016,,4351610,,,,,,,
2837504,,4340019,,,,,,,
2838215,,4352523,,,,,,,
2825892,,4345810,,,,,,,
2835801,,4347964,,,,,,,
2842995,,4357471,,,,,,,
2836111,,4352893,,,,,,,
2836722,,4351470,,,,,,,
2837153,,4350609,,,,,,,
2832425,,4352482,,,,,,,
2841342,,4348364,,,,,,,
2835240,,4368242,,,,,,,
2839658,,4345209,,,,,,,
2852913,,4344077,,,,,,,
2835460,,4346311,,,,,,,
2839819,,4375836,,,,,,,
2840881,,4346451,,,,,,,
2830421,,4352091,,,,,,,
2842343,,4351150,,,,,,,
2845419,,4361420,,,,,,,
2832475,,4362200,,,,,,,
2836693,,4340310,,,,,,,
2835681,,4347172,,,,,,,
2830160,,4361961,,,,,,,
2844567,,4344397,,,,,,,
2851410,,4345960,,,,,,,
2838476,,4352452,,,,,,,
2832304,,4365546,,,,,,,
2835791,,4361970,,,,,,,
2833838,,4359586,,,,,,,
2842163,,4373062,,,,,,,
2849416,,4369635,,,,,,,
2835631,,5264346,,,,,,,
2839258,,4354266,,,,,,,
2832305,,4388771,,,,,,,
2835881,,4371258,,,,,,,
2872820,,4352342,,,,,,,
2876297,,4414549,,,,,,,
2829850,,4487806,,,,,,,
2843174,,4529094,,,,,,,
2845760,,4943493,,,,,,,
2832305,,4551716,,,,,,,
2848225,,4586211,,,,,,,
2839989,,4444425,,,,,,,
2832454,,4403308,,,,,,,
2832304,,4440317,,,,,,,
2833045,,4390944,,,,,,,
2836693,,4347463,,,,,,,
2832034,,4360517,,,,,,,
2870406,,4354165,,,,,,,
2834949,,4369444,,,,,,,
2833356,,4359666,,,,,,,
2825892,,4342283,,,,,,,
2839387,,4362471,,,,,,,
2839568,,4345059,,,,,,,
2829088,,4340119,,,,,,,
2834899,,4360016,,,,,,,
2842613,,4355519,,,,,,,
2839097,,4441590,,,,,,,
2836683,,4422063,,,,,,,
2847683,,4460766,,,,,,,
2829960,,4435399,,,,,,,
2833015,,4381617,,,,,,,
2834658,,4339988,,,,,,,
2836432,,4357732,,,,,,,
2833016,,4346291,,,,,,,
2835611,,4340239,,,,,,,
2832745,,4400062,,,,,,,
2839187,,4479090,,,,,,,
2845279,,4400923,,,,,,,
2834408,,4346140,,,,,,,
2836031,,4361269,,,,,,,
2829810,,4363803,,,,,,,
2831452,,4363152,,,,,,,
2841853,,4340299,,,,,,,
2841713,,4339578,,,,,,,
2825882,,4381587,,,,,,,
2834589,,4364034,,,,,,,
2941490,,4347293,,,,,,,
2863533,,4362571,,,,,,,
2837735,,4358143,,,,,,,
2833787,,4382378,,,,,,,
2834157,,4381497,,,,,,,
2835340,,4385645,,,,,,,
2840950,,4425369,,,,,,,
2842563,,4351220,,,,,,,
2835080,,4348415,,,,,,,
2835249,,4424638,,,,,,,
2838055,,4366949,,,,,,,
2839087,,4374954,,,,,,,
2835441,,4354166,,,,,,,
2836743,,4435278,,,,,,,
2841692,,4473850,,,,,,,
2838155,,4424218,,,,,,,
2831663,,4575882,,,,,,,
2830681,,4563779,,,,,,,
2829098,,4548311,,,,,,,
2832505,,4417684,,,,,,,
2830691,,4485192,,,,,,,
2833306,,4458852,,,,,,,
2829098,,4438063,,,,,,,
2840811,,4363052,,,,,,,
2841652,,4400743,,,,,,,
2845249,,4390614,,,,,,,
2847102,,4406183,,,,,,,
2834028,,4466146,,,,,,,
2838606,,4461097,,,,,,,
2835160,,4478659,,,,,,,
2835000,,4440578,,,,,,,
2835140,,4410742,,,,,,,
2832665,,4477217,,,,,,,
2834689,,4430810,,,,,,,
2840670,,4400463,,,,,,,
3010470,,4357432,,,,,,,
2829189,,4340860,,,,,,,
2842724,,4347542,,,,,,,
2835651,,4364114,,,,,,,
2825912,,4355168,,,,,,,
2846671,,4343485,,,,,,,
2830942,,4348845,,,,,,,
2832826,,4346992,,,,,,,
2841422,,4342714,,,,,,,
2833216,,4341110,,,,,,,
2833657,,4345449,,,,,,,
2845329,,4360417,,,,,,,
2830271,,4359325,,,,,,,
2842454,,4344327,,,,,,,
2835160,,4359756,,,,,,,
2828948,,4353525,,,,,,,
2832495,,4434466,,,,,,,
2841171,,4441439,,,,,,,
2831943,,4430099,,,,,,,
2839067,,4438303,,,,,,,
2839218,,4442471,,,,,,,
2825883,,4424027,,,,,,,
2835651,,4432303,,,,,,,
2844627,,4432042,,,,,,,
2834568,,4418937,,,,,,,
2825882,,4347073,,,,,,,
2845379,,4361029,,,,,,,
2839468,,4356099,,,,,,,
2829098,,4344017,,,,,,,
2831873,,4365817,,,,,,,
2834649,,4358283,,,,,,,
2833437,,4348234,,,,,,,
2841392,,4349226,,,,,,,
2832946,,4352722,,,,,,,
2839057,,4359946,,,,,,,
2839087,,4358353,,,,,,,
2834999,,4342073,,,,,,,
2839668,,4346030,,,,,,,
2838406,,4347743,,,,,,,
2833026,,4346852,,,,,,,
3002494,,4349066,,,,,,,
2830040,,4340129,,,,,,,
2839267,,4348554,,,,,,,
2829850,,4350428,,,,,,,
2841702,,4342753,,,,,,,
2832525,,4361098,,,,,,,
2845339,,4348525,,,,,,,
2834439,,4350639,,,,,,,
2840901,,4354986,,,,,,,
2838336,,4360948,,,,,,,
2846241,,4367581,,,,,,,
2837565,,4384151,,,,,,,
2835160,,4360207,,,,,,,
2847954,,4351962,,,,,,,
2840189,,4363373,,,,,,,
2840470,,4379252,,,,,,,
2829098,,4350087,,,,,,,
2841782,,4367671,,,,,,,
2837203,,4410671,,,,,,,
2829098,,4353584,,,,,,,
2835240,,4356670,,,,,,,
2844468,,4400162,,,,,,,
2841392,,4432513,,,,,,,
2843135,,4418706,,,,,,,
2834819,,4392458,,,,,,,
2836072,,4439235,,,,,,,
2829089,,4430148,,,,,,,
2847823,,4393208,,,,,,,
2833627,,4363353,,,,,,,
2838666,,4381847,,,,,,,
2829088,,4343004,,,,,,,
2841632,,4347292,,,,,,,
2843566,,4340259,,,,,,,
2835150,,4361218,,,,,,,
2830140,,4347052,,,,,,,
2837895,,4365146,,,,,,,
2838436,,4351319,,,,,,,
2833016,,4375906,,,,,,,
2839008,,4360007,,,,,,,
2839057,,4366980,,,,,,,
2829088,,4367651,,,,,,,
2840761,,4358143,,,,,,,
2840950,,4351099,,,,,,,
2825882,,4361419,,,,,,,
2847783,,4371618,,,,,,,
2844948,,4404219,,,,,,,
2833156,,4358564,,,,,,,
2835390,,4354847,,,,,,,
2840570,,4374875,,,,,,,
2833758,,4395182,,,,,,,
2839548,,4357932,,,,,,,
2830801,,4370716,,,,,,,
2834749,,4409760,,,,,,,
2841462,,4343837,,,,,,,
2835240,,4356430,,,,,,,
2852662,,4364605,,,,,,,
2881396,,4358533,,,,,,,
2843506,,4362361,,,,,,,
2848455,,4340309,,,,,,,
3166462,,4357121,,,,,,,
3682202,,4354165,,,,,,,
3018545,,4343495,,,,,,,
2987777,,4357060,,,,,,,
2975604,,4371608,,,,,,,
2975053,,4369785,,,,,,,
2992175,,4405041,,,,,,,
2916042,,4352963,,,,,,,
2903108,,4387418,,,,,,,
2891827,,4361028,,,,,,,
2888550,,4348074,,,,,,,
2919588,,4346021,,,,,,,
2948062,,4400483,,,,,,,
2956227,,4341220,,,,,,,
2898829,,4340269,,,,,,,
2948834,,4346010,,,,,,,
2842013,,4365657,,,,,,,
2842544,,4350268,,,,,,,
2833015,,4350799,,,,,,,
2831593,,4362230,,,,,,,
2842343,,4356680,,,,,,,
2831964,,4363243,,,,,,,
2836192,,4366238,,,,,,,
2846441,,4365046,,,,,,,
2839638,,4352131,,,,,,,
2829098,,4347994,,,,,,,
2834649,,4354055,,,,,,,
2836482,,4375786,,,,,,,
2845309,,4352162,,,,,,,
2846782,,4340409,,,,,,,
2835600,,4345799,,,,,,,
2855889,,4375335,,,,,,,
2829099,,4348485,,,,,,,
2841652,,4345920,,,,,,,
2835740,,4352152,,,,,,,
2833026,,4371608,,,,,,,
2836443,,4342193,,,,,,,
2904430,,4348234,,,,,,,
2848705,,4355398,,,,,,,
2832304,,4373191,,,,,,,
2840760,,4345940,,,,,,,
2842162,,4353323,,,,,,,
2832776,,4470434,,,,,,,
2842182,,4349978,,,,,,,
2843345,,4345760,,,,,,,
2825882,,4349446,,,,,,,
2833546,,4374974,,,,,,,
2831693,,4388550,,,,,,,
2836773,,5214061,,,,,,,
2831923,,4349897,,,,,,,
2832174,,4387528,,,,,,,
2837585,,4348204,,,,,,,
2841422,,4343846,,,,,,,
2831744,,4421463,,,,,,,
2839879,,4478649,,,,,,,
2843114,,4379653,,,,,,,
2832014,,4348996,,,,,,,
2834759,,4344688,,,,,,,
2835170,,4714723,,,,,,,
2834318,,4358494,,,,,,,
2841571,,4345609,,,,,,,
2840329,,4354546,,,,,,,
2832956,,4358343,,,,,,,
2832305,,4358063,,,,,,,
2834088,,4363914,,,,,,,
2832745,,4376797,,,,,,,
2825892,,,,,,,,,
2849416,,,,,,,,,
2833677,,,,,,,,,
2829099,,,,,,,,,
3164288,,,,,,,,,
3005179,,,,,,,,,
2942261,,,,,,,,,
2945748,,,,,,,,,
2926131,,,,,,,,,
2887809,,,,,,,,,
2852141,,,,,,,,,
2829088,,,,,,,,,
2859816,,,,,,,,,
2871598,,,,,,,,,
2890874,,,,,,,,,
2878281,,,,,,,,,
2852132,,,,,,,,,
3343585,,,,,,,,,
4078166,,,,,,,,,
3865607,,,,,,,,,
3076403,,,,,,,,,
2855658,,,,,,,,,
2873221,,,,,,,,,
2875656,,,,,,,,,
2830622,,,,,,,,,
2850048,,,,,,,,,
2843716,,,,,,,,,
2835491,,,,,,,,,
2832305,,,,,,,,,
2833918,,,,,,,,,
2843967,,,,,,,,,
2829269,,,,,,,,,
2844498,,,,,,,,,
2837865,,,,,,,,,
2845640,,,,,,,,,
2839007,,,,,,,,,
2835140,,,,,,,,,
2841952,,,,,,,,,
2839047,,,,,,,,,
2835150,,,,,,,,,
2842223,,,,,,,,,
2835360,,,,,,,,,
2829098,,,,,,,,,
2840509,,,,,,,,,
2971536,,,,,,,,,
2875225,,,,,,,,,
2835290,,,,,,,,,
2839358,,,,,,,,,
2835901,,,,,,,,,
2844538,,,,,,,,,
2835000,,,,,,,,,
2836773,,,,,,,,,
2831884,,,,,,,,,
2836162,,,,,,,,,
2843376,,,,,,,,,
2839077,,,,,,,,,
2835831,,,,,,,,,
2840540,,,,,,,,,
2844688,,,,,,,,,
2838335,,,,,,,,,
2833797,,,,,,,,,
2833507,,,,,,,,,
2825873,,,,,,,,,
2835830,,,,,,,,,
2834118,,,,,,,,,
2832976,,,,,,,,,
2825882,,,,,,,,,
2841572,,,,,,,,,
2841802,,,,,,,,,
2825882,,,,,,,,,
2850719,,,,,,,,,
2834028,,,,,,,,,
2837654,,,,,,,,,
2835941,,,,,,,,,
2835340,,,,,,,,,
2837735,,,,,,,,,
2832305,,,,,,,,,
2840921,,,,,,,,,
2835741,,,,,,,,,
2829099,,,,,,,,,
2835400,,,,,,,,,
2844577,,,,,,,,,
2835901,,,,,,,,,
2829259,,,,,,,,,
2835691,,,,,,,,,
2836693,,,,,,,,,
2829098,,,,,,,,,
2848765,,,,,,,,,
2845659,,,,,,,,,
2833577,,,,,,,,,
2840640,,,,,,,,,
2836111,,,,,,,,,
2837725,,,,,,,,,
2835240,,,,,,,,,
2847543,,,,,,,,,
2832034,,,,,,,,,
2835731,,,,,,,,,
2835179,,,,,,,,,
2846531,,,,,,,,,
2832925,,,,,,,,,
2829088,,,,,,,,,
2841822,,,,,,,,,
2839598,,,,,,,,,
2832255,,,,,,,,,
2832304,,,,,,,,,
2833908,,,,,,,,,
2834930,,,,,,,,,
2840560,,,,,,,,,
2837414,,,,,,,,,
2836352,,,,,,,,,
2825883,,,,,,,,,
2830090,,,,,,,,,
2836713,,,,,,,,,
2841963,,,,,,,,,
2835150,,,,,,,,,
2835261,,,,,,,,,
2840670,,,,,,,,,
2835180,,,,,,,,,
2834779,,,,,,,,,
3015138,,,,,,,,,
2836422,,,,,,,,,
2825883,,,,,,,,,
2841853,,,,,,,,,
2844938,,,,,,,,,
2832304,,,,,,,,,
2847813,,,,,,,,,
2835110,,,,,,,,,
2835621,,,,,,,,,
2829098,,,,,,,,,
2831242,,,,,,,,,
2838105,,,,,,,,,
2841382,,,,,,,,,
2835701,,,,,,,,,
2852893,,,,,,,,,
2838767,,,,,,,,,
2829109,,,,,,,,,
2834278,,,,,,,,,
2834128,,,,,,,,,
2842674,,,,,,,,,
2835811,,,,,,,,,
2845880,,,,,,,,,
2840330,,,,,,,,,
2825883,,,,,,,,,
2847834,,,,,,,,,
2835020,,,,,,,,,
2833026,,,,,,,,,
2840881,,,,,,,,,
2845099,,,,,,,,,
2829098,,,,,,,,,
2847583,,,,,,,,,
2835571,,,,,,,,,
2833807,,,,,,,,,
2829088,,,,,,,,,
2835781,,,,,,,,,
2835681,,,,,,,,,
2841331,,,,,,,,,
2836041,,,,,,,,,
2839818,,,,,,,,,
2850318,,,,,,,,,
2835109,,,,,,,,,
2842043,,,,,,,,,
2837815,,,,,,,,,
2839207,,,,,,,,,
2835370,,,,,,,,,
2847894,,,,,,,,,
2838988,,,,,,,,,
2841332,,,,,,,,,
2843385,,,,,,,,,
2830451,,,,,,,,,
2841362,,,,,,,,,
2835210,,,,,,,,,
2831733,,,,,,,,,
2835941,,,,,,,,,
2845298,,,,,,,,,
2847783,,,,,,,,,
2835600,,,,,,,,,
2829089,,,,,,,,,
2835210,,,,,,,,,
2835650,,,,,,,,,
2829098,,,,,,,,,
2845449,,,,,,,,,
2841471,,,,,,,,,
2839348,,,,,,,,,
2830420,,,,,,,,,
2840900,,,,,,,,,
2837143,,,,,,,,,
2825883,,,,,,,,,
2847323,,,,,,,,,
2832856,,,,,,,,,
2835941,,,,,,,,,
2825882,,,,,,,,,
2841041,,,,,,,,,
2839819,,,,,,,,,
2839107,,,,,,,,,
2947992,,,,,,,,,
2837815,,,,,,,,,
2836713,,,,,,,,,
2829099,,,,,,,,,
2848074,,,,,,,,,
2839027,,,,,,,,,
2835159,,,,,,,,,
2843626,,,,,,,,,
2841211,,,,,,,,,
2832595,,,,,,,,,
2841391,,,,,,,,,
2830911,,,,,,,,,
2836452,,,,,,,,,
2835350,,,,,,,,,
2841282,,,,,,,,,
2831152,,,,,,,,,
2846380,,,,,,,,,
2838245,,,,,,,,,
2834378,,,,,,,,,
2838937,,,,,,,,,
2838727,,,,,,,,,
2834869,,,,,,,,,
2839358,,,,,,,,,
2909439,,,,,,,,,
2835300,,,,,,,,,
2840140,,,,,,,,,
2838136,,,,,,,,,
2833026,,,,,,,,,
2848736,,,,,,,,,
2832956,,,,,,,,,
2835350,,,,,,,,,
2838346,,,,,,,,,
2832024,,,,,,,,,
2835761,,,,,,,,,
2829098,,,,,,,,,
2848265,,,,,,,,,
2834077,,,,,,,,,
2845329,,,,,,,,,
2835590,,,,,,,,,
2839878,,,,,,,,,
2835570,,,,,,,,,
2833026,,,,,,,,,
2833086,,,,,,,,,
2838045,,,,,,,,,
2835169,,,,,,,,,
2841972,,,,,,,,,
2839939,,,,,,,,,
2830532,,,,,,,,,
2825883,,,,,,,,,
2850408,,,,,,,,,
2830701,,,,,,,,,
2829098,,,,,,,,,
2840710,,,,,,,,,
2840219,,,,,,,,,
2829098,,,,,,,,,
2835510,,,,,,,,,
2834889,,,,,,,,,
2836252,,,,,,,,,
2835150,,,,,,,,,
2835891,,,,,,,,,
2839939,,,,,,,,,
2837054,,,,,,,,,
2837775,,,,,,,,,
2835661,,,,,,,,,
2835871,,,,,,,,,
2829098,,,,,,,,,
2833286,,,,,,,,,
2831162,,,,,,,,,
2832304,,,,,,,,,
2838245,,,,,,,,,
2844097,,,,,,,,,
2829780,,,,,,,,,
2841381,,,,,,,,,
2834700,,,,,,,,,
2837374,,,,,,,,,
2831954,,,,,,,,,
2846501,,,,,,,,,
2839528,,,,,,,,,
2835070,,,,,,,,,
2825883,,,,,,,,,
2840891,,,,,,,,,
2838636,,,,,,,,,
2833026,,,,,,,,,
2840930,,,,,,,,,
2841772,,,,,,,,,
2849026,,,,,,,,,
2854796,,,,,,,,,
2892918,,,,,,,,,
2852132,,,,,,,,,
2847202,,,,,,,,,
3588407,,,,,,,,,
3021580,,,,,,,,,
3153558,,,,,,,,,
4392718,,,,,,,,,
3916262,,,,,,,,,
2854897,,,,,,,,,
2850148,,,,,,,,,
2881156,,,,,,,,,
2883170,,,,,,,,,
2868493,,,,,,,,,
2849407,,,,,,,,,
2839859,,,,,,,,,
2834188,,,,,,,,,
2843205,,,,,,,,,
2850418,,,,,,,,,
2847964,,,,,,,,,
2831162,,,,,,,,,
2836393,,,,,,,,,
2834078,,,,,,,,,
2842314,,,,,,,,,
2836924,,,,,,,,,
2838205,,,,,,,,,
2842183,,,,,,,,,
2839107,,,,,,,,,
2841832,,,,,,,,,
2842965,,,,,,,,,
2834639,,,,,,,,,
2825952,,,,,,,,,
2846490,,,,,,,,,
2834799,,,,,,,,,
2829098,,,,,,,,,
2840069,,,,,,,,,
2835781,,,,,,,,,
2830480,,,,,,,,,
2835270,,,,,,,,,
2833778,,,,,,,,,
2843225,,,,,,,,,
2842163,,,,,,,,,
2835821,,,,,,,,,
2845649,,,,,,,,,
2826934,,,,,,,,,
2835641,,,,,,,,,
2838396,,,,,,,,,
2844337,,,,,,,,,
2829258,,,,,,,,,
2847302,,,,,,,,,
2835761,,,,,,,,,
2832053,,,,,,,,,
2838316,,,,,,,,,
2843966,,,,,,,,,
2841542,,,,,,,,,
2830511,,,,,,,,,
2834829,,,,,,,,,
2841952,,,,,,,,,
2831934,,,,,,,,,
2848926,,,,,,,,,
2835831,,,,,,,,,
2828697,,,,,,,,,
2825882,,,,,,,,,
2834809,,,,,,,,,
2836041,,,,,,,,,
2830901,,,,,,,,,
2837474,,,,,,,,,
2841312,,,,,,,,,
2836402,,,,,,,,,
2847884,,,,,,,,,
2847193,,,,,,,,,
2844567,,,,,,,,,
2829148,,,,,,,,,
2833807,,,,,,,,,
2835220,,,,,,,,,
2845278,,,,,,,,,
2848795,,,,,,,,,
2834628,,,,,,,,,
2833687,,,,,,,,,
2832004,,,,,,,,,
2839448,,,,,,,,,
2954845,,,,,,,,,
2905272,,,,,,,,,
2890484,,,,,,,,,
2908748,,,,,,,,,
2887558,,,,,,,,,
2894702,,,,,,,,,
2939396,,,,,,,,,
3942431,,,,,,,,,
3830260,,,,,,,,,
2901174,,,,,,,,,
2944986,,,,,,,,,
2939135,,,,,,,,,
2949995,,,,,,,,,
2952019,,,,,,,,,
2893710,,,,,,,,,
2892027,,,,,,,,,
2896214,,,,,,,,,
2898158,,,,,,,,,
2884563,,,,,,,,,
2891596,,,,,,,,,
2882469,,,,,,,,,
2874734,,,,,,,,,
2825882,,,,,,,,,
2850989,,,,,,,,,
2833016,,,,,,,,,
2833025,,,,,,,,,
2830901,,,,,,,,,
2835710,,,,,,,,,
2829098,,,,,,,,,
2841281,,,,,,,,,
2841492,,,,,,,,,
2839077,,,,,,,,,
2835170,,,,,,,,,
2840139,,,,,,,,,
2839237,,,,,,,,,
2833026,,,,,,,,,
2834970,,,,,,,,,
2834027,,,,,,,,,
2832364,,,,,,,,,
2825882,,,,,,,,,
2841291,,,,,,,,,
2839568,,,,,,,,,
2833016,,,,,,,,,
2848275,,,,,,,,,
2834188,,,,,,,,,
2832574,,,,,,,,,
2829099,,,,,,,,,
2838977,,,,,,,,,
2840771,,,,,,,,,
2833035,,,,,,,,,
2848374,,,,,,,,,
2842574,,,,,,,,,
2831954,,,,,,,,,
2834198,,,,,,,,,
2837384,,,,,,,,,
2840209,,,,,,,,,
2838536,,,,,,,,,
2841602,,,,,,,,,
2851571,,,,,,,,,
2838326,,,,,,,,,
2832615,,,,,,,,,
2846651,,,,,,,,,
2833346,,,,,,,,,
2841401,,,,,,,,,
2840990,,,,,,,,,
2841922,,,,,,,,,
2829098,,,,,,,,,
2835340,,,,,,,,,
2835600,,,,,,,,,
2834178,,,,,,,,,
2844066,,,,,,,,,
2837985,,,,,,,,,
2838586,,,,,,,,,
2835140,,,,,,,,,
2945878,,,,,,,,,
2839989,,,,,,,,,
2836012,,,,,,,,,
2829099,,,,,,,,,
2841402,,,,,,,,,
2839739,,,,,,,,,
2829099,,,,,,,,,
2834469,,,,,,,,,
2831844,,,,,,,,,
2832565,,,,,,,,,
2829098,,,,,,,,,
2833827,,,,,,,,,
2858614,,,,,,,,,
2838376,,,,,,,,,
2836622,,,,,,,,,
2834829,,,,,,,,,
2851801,,,,,,,,,
2886236,,,,,,,,,
2882659,,,,,,,,,
2877799,,,,,,,,,
2847423,,,,,,,,,
2886526,,,,,,,,,
2862761,,,,,,,,,
2890003,,,,,,,,,
2840930,,,,,,,,,
2847122,,,,,,,,,
2940689,,,,,,,,,
2825892,,,,,,,,,
2847914,,,,,,,,,
2835009,,,,,,,,,
2836782,,,,,,,,,
2844588,,,,,,,,,
2832565,,,,,,,,,
2843105,,,,,,,,,
2856499,,,,,,,,,
2843185,,,,,,,,,
2841492,,,,,,,,,
2838226,,,,,,,,,
2840560,,,,,,,,,
2863553,,,,,,,,,
2839868,,,,,,,,,
2832314,,,,,,,,,
2836382,,,,,,,,,
2836041,,,,,,,,,
2836533,,,,,,,,,
2831603,,,,,,,,,
2831823,,,,,,,,,
2855057,,,,,,,,,
2831252,,,,,,,,,
2832024,,,,,,,,,
2835510,,,,,,,,,
2829088,,,,,,,,,
2848224,,,,,,,,,
2836422,,,,,,,,,
2842614,,,,,,,,,
2838416,,,,,,,,,
2832955,,,,,,,,,
2840880,,,,,,,,,
2835310,,,,,,,,,
2841723,,,,,,,,,
2844868,,,,,,,,,
2840019,,,,,,,,,
2829099,,,,,,,,,
2841773,,,,,,,,,
2842003,,,,,,,,,
2839227,,,,,,,,,
2835581,,,,,,,,,
2840721,,,,,,,,,
2832555,,,,,,,,,
2841381,,,,,,,,,
2834599,,,,,,,,,
2839027,,,,,,,,,
2829088,,,,,,,,,
2839207,,,,,,,,,
2837485,,,,,,,,,
2838396,,,,,,,,,
2835630,,,,,,,,,
2836963,,,,,,,,,
2840830,,,,,,,,,
2832304,,,,,,,,,
2842844,,,,,,,,,
2837243,,,,,,,,,
2825892,,,,,,,,,
2842724,,,,,,,,,
2832485,,,,,,,,,
2838576,,,,,,,,,
2825883,,,,,,,,,
2835049,,,,,,,,,
2835029,,,,,,,,,
2845289,,,,,,,,,
2846842,,,,,,,,,
2831503,,,,,,,,,
2835220,,,,,,,,,
2829098,,,,,,,,,
2836051,,,,,,,,,
2841972,,,,,,,,,
2832424,,,,,,,,,
2840851,,,,,,,,,
2986585,,,,,,,,,
2841682,,,,,,,,,
2833026,,,,,,,,,
2849327,,,,,,,,,
2832766,,,,,,,,,
2829099,,,,,,,,,
2841402,,,,,,,,,
2837835,,,,,,,,,
2829830,,,,,,,,,
2846822,,,,,,,,,
2847513,,,,,,,,,
2843125,,,,,,,,,
2840430,,,,,,,,,
2835821,,,,,,,,,
2839558,,,,,,,,,
2835170,,,,,,,,,
2847773,,,,,,,,,
2833988,,,,,,,,,
2839528,,,,,,,,,
2831973,,,,,,,,,
2847333,,,,,,,,,
2834007,,,,,,,,,
2833026,,,,,,,,,
2835450,,,,,,,,,
2841421,,,,,,,,,
2839147,,,,,,,,,
2838256,,,,,,,,,
2843165,,,,,,,,,
2839077,,,,,,,,,
2829098,,,,,,,,,
2833396,,,,,,,,,
2841922,,,,,,,,,
2838056,,,,,,,,,
2839859,,,,,,,,,
2840640,,,,,,,,,
2839157,,,,,,,,,
2835730,,,,,,,,,
2835571,,,,,,,,,
2842073,,,,,,,,,
2838315,,,,,,,,,
2833016,,,,,,,,,
2840159,,,,,,,,,
2841953,,,,,,,,,
2825892,,,,,,,,,
2850038,,,,,,,,,
2866318,,,,,,,,,
2835240,,,,,,,,,
2850449,,,,,,,,,
2836121,,,,,,,,,
2829860,,,,,,,,,
2839278,,,,,,,,,
2834008,,,,,,,,,
2843154,,,,,,,,,
2825883,,,,,,,,,
2831363,,,,,,,,,
2834659,,,,,,,,,
2837494,,,,,,,,,
2834318,,,,,,,,,
2835911,,,,,,,,,
2839749,,,,,,,,,
2838376,,,,,,,,,
2841362,,,,,,,,,
2852332,,,,,,,,,
2838376,,,,,,,,,
2832886,,,,,,,,,
2846441,,,,,,,,,
2838226,,,,,,,,,
2841231,,,,,,,,,
2840951,,,,,,,,,
2842714,,,,,,,,,
2829850,,,,,,,,,
2829088,,,,,,,,,
2835400,,,,,,,,,
2847844,,,,,,,,,
2836302,,,,,,,,,
2834709,,,,,,,,,
2834999,,,,,,,,,
